coste,edicion,frecuencia,fuerza,habilidad,nombre,raza,tipo
4,Furia,Cortesano,4,"Cuando este Aliado entra en juego, tu oponente destruye una de sus Armas.",Grendel,Bestia,Aliado
2,Furia,Cortesano,2,"Cuando este Aliado entra en juego, puedes buscar la carta """" en tu Mazo Castillo, muéstrala a tu oponente y ponla en tu mano.",Esfinge del Sur,Bestia,Aliado
1,Furia,Cortesano,1,"Cuando este Aliado entra en juego, puedes buscar la carta """" en tu Mazo Castillo, muéstrala a tu oponente y ponla en tu mano.",Esfinge del Norte,Bestia,Aliado
3,Furia,Cortesano,3,"Cuando este Aliado entra en juego, elige 2 cartas de tu Cementerio y barájalas en tu Mazo Castillo.",Erick el Rojo,Guerrero,Aliado
1,Furia,Cortesano,2,"Una vez por turno, puedes Descartar 2 cartas de tu Mano para que este Aliado gane 2 a la Fuerza hasta la Fase Final.",Erick Hacha Sangrienta,Guerrero,Aliado
4,Furia,Cortesano,3,"Cuando este Aliado entra en juego, puedes buscar un Tótem en tu Cementerio, muéstralo a tu oponente y ponlo en tu Mano.",Halfdan,Guerrero,Aliado
3,Furia,Cortesano,3,"Cuando este Aliado entra en juego, tu oponente bota 2 cartas de su Mazo Castillo.",Beowulf,Guerrero,Aliado
2,Furia,Cortesano,2,"En Guerra de Talismanes, puedes descartar 1 carta de tu mano para que este Aliado sea Indestructible hasta la fase final.",Sigfried,Guerrero,Aliado
3,Furia,Cortesano,3,Puedes destruir este Aliado para que uno de tus Aliados gane 3 a la Fuerza hasta la Fase Final.,Tropa de Choque,Guerrero,Aliado
3,Furia,Cortesano,2,"Cuando este Aliado entra en juego, puedes jugar un Aliado de raza Eterno de coste 2 o menos desde tu Cementerio sin pagar su coste.",Hera,Eterno,Aliado
2,Furia,Cortesano,2,"Cuando este Aliado entra en juego, puedes buscar la carta  en tu Mazo Castillo o Cementerio, muéstrala a tu oponente y ponla en tu mano.",Hela,Eterno,Aliado
2,Furia,Cortesano,2,"Cuando este Aliado entra en juego, puedes buscar un Oro sin habilidad en tu Cementerio, muéstralo a tu oponente y ponlo en tu Mano.",Heimdall,Eterno,Aliado
3,Furia,Cortesano,2,Puedes desterrar este Aliado para Anular un Tótem.,Vali,Eterno,Aliado
3,Furia,Cortesano,3,"Cuando este Aliado entra en juego, puedes Barajar un Arma en juego.",Loki,Eterno,Aliado
3,Furia,Cortesano,3,"Cuando este Aliado entra en juego, puedes buscar un Oro sin habilidad en tu Mazo Castillo, muéstralo a tu oponente y ponlo en tu Mano.",Ull,Eterno,Aliado
2,Furia,Cortesano,1,"En tu Fase de Vigilia, puedes Destruir este Aliado para generar 2 Oros para jugar Armas, hasta la fase Final.",Campesino,Caballero,Aliado
3,Furia,Cortesano,2,"Cuando este Aliado entra en juego, puedes Destruir un Aliado de Raza Bestia oponente de coste 2 o menos.",Cazador,Caballero,Aliado
1,Furia,Cortesano,1,"Cuando este Aliado entra en juego, puedes buscar la carta  en tu Mazo Castillo, muéstrala a tu oponente y ponla en tu Mano.",Señor Feudal,Caballero,Aliado
3,Furia,Cortesano,2,"Cuando este Aliado entra en juego, puedes buscar un Arma en tu Mazo Castillo, muéstrala a tu oponente y ponla en tu Mano.",Escudero,Caballero,Aliado
1,Furia,Cortesano,2,"Una vez por turno, puedes pagar 1 Oro para que este Aliado sea Imbloqueable hasta la Fase Final.",Monje,Caballero,Aliado
2,Furia,Cortesano,2,"Si este Aliado ataca con dos o mas Aliados de Raza Caballero, gana 2 a la Fuerza hasta la Fase Final.",Infantería,Caballero,Aliado
4,Producto Especial Júpiter,Promocional,4,"Única.Cuando este Aliado entra en juego, puedes ganar el control de un Aliado o Tótem objetivo.Los Aliados que controles de los que no seas dueño se consideran Eterno.En tu Fase de Vigilia, una vez por turno, puedes Destruir otro Aliado que controles para ganar el control de un Aliado objetivo.Cuando este Aliado sea Destruido, puedes Destruir un Aliado o Tótem objetivo.",Júpiter,Eterno,Aliado
1,Mazo Caballero,Cortesano,2,"Cuando entra en juego, si sólo controlas Caballeros, puedes buscar en tu Castillo un Arma y ponerla en tu mano.",Galahad el Puro,Caballero,Aliado
3,Furia,Vasallo,3,"Cuando este Aliado entra en juego, puedes buscar un Aliado de Raza Bestia de coste 2 en tu Cementerio, muéstralo a tu oponente y ponlo en tu Mano.",Leviatán,Bestia,Aliado
3,Furia,Vasallo,3,Este Aliado puede bloquear Aliados Imbloqueables.,Sirena,Bestia,Aliado
2,Furia,Vasallo,2,Cuando este Aliado es declarado atacante elige un Aliado oponente para que pierda 1 a la fuerza hasta la fase final.,Centauro,Bestia,Aliado
1,Furia,Vasallo,1,"Cuando este Aliado entra en juego, puedes buscar una copia de esta carta en tu Mazo Castillo, juégala sin pagar su coste.",Escarabajo de las Arenas,Bestia,Aliado
4,Furia,Vasallo,2,"Cuando este Aliado entre en juego, puedes Destruir un Aliado oponente de coste 1.",Escorpión Gigante,Bestia,Aliado
2,Furia,Vasallo,4,"Para que este Aliado pueda ser declarado atacante o defensor, debes descartar una carta de tu Mano.",Mercenario,Guerrero,Aliado
2,Furia,Vasallo,4,Este Aliado no puede atacar.,Thot,Eterno,Aliado
2,Furia,Vasallo,2,"Cuando este Aliado entra en juego, puedes Robar 1 carta de tu Mazo Castillo.",Vigía,Guerrero,Aliado
3,Furia,Vasallo,1,Indestructible.,Guerrero Hoplita,Guerrero,Aliado
1,Furia,Vasallo,2,Puedes Destruir este Aliado para que tu oponente Bote 1 carta de su Mazo Castillo.,Jomsvikingos,Guerrero,Aliado
2,Furia,Vasallo,2,"Cuando este Aliado entra en juego, tu oponente debe Botar 1 carta de su Mazo Castillo.",Guerrero Hicso,Guerrero,Aliado
3,Furia,Vasallo,1,Este Aliado gana 1 a la Fuerza por cada Tótem que tengas en juego.,Gladiador,Guerrero,Aliado
2,Furia,Vasallo,2,"En Guerra de Talismanes, una vez por turno, si es el único Aliado declarado Atacante, gana 2 a la Fuerza hasta la Fase Final.",Amosis I,Guerrero,Aliado
3,Furia,Vasallo,2,"Cuando este Aliado entra en juego, puedes buscar un Oro sin habilidad en tu Mazo Castillo, muéstralo a tu oponente y ponlo en tu Mano.",Nut,Eterno,Aliado
1,Furia,Vasallo,1,"En tu Fase de Vigilia, puedes jugar este Aliado desde tu Cementerio pagando su coste.",Hadas,Eterno,Aliado
2,Furia,Vasallo,2,"Cuando este Aliado entra en juego, puedes buscar un Aliado de Raza Eterno en tu Cementerio, muéstralo a tu oponente y barájalo en tu Mazo Castillo.",Bastet,Eterno,Aliado
2,Furia,Vasallo,2,"Cuando este Aliado entra en juego, puedes buscarla carta  en tu Mazo Castillo, muéstralo a tu oponente y ponlo en tu Mano.",Tyr,Eterno,Aliado
2,Furia,Vasallo,2,Este Aliado gana 1 a la Fuerza por cada carta  que tengas en juego.,Oberón,Eterno,Aliado
1,Furia,Vasallo,1,"Si este Aliado es declarado atacante, gana 2 a la Fuerza hasta la Fase Final.",Kay,Caballero,Aliado
2,Furia,Vasallo,2,Este Aliado puede portar 2 Armas.,Boores,Caballero,Aliado
3,Furia,Vasallo,3,"Cuando este Aliado entre en juego, puedes buscar una carta en tu Cementerio, muéstrala a tu oponente y barájala en tu Mazo Castillo.",Galahad,Caballero,Aliado
3,Furia,Vasallo,3,"Cuando este Aliado entra en juego,todos tus demás Aliados de raza Eterno ganan 1 a la Fuerza hasta la fase final.",Ares,Eterno,Aliado
3,Furia,Vasallo,2,"Cuando este Aliado salga del juego, puedes buscar un Arma en tu Mazo Castillo, muéstrala a tu oponente y ponla en tu Mano.",Rey Negro,Caballero,Aliado
2,Furia,Vasallo,2,Furia.,Gawain,Caballero,Aliado
1,Furia,Vasallo,1,Imbloqueable.,Caballero Verde,Caballero,Aliado
2,Furia,Vasallo,2,"Furia.Si este Aliado ataca junto a otro ""Caballero Templario"", gana 1 a la fuerza hasta la Fase Final.",Caballero Templario,Caballero,Aliado
3,Set Retro,Promocional,3,"Única.Cuando este Aliado entra en juego, puedes elegir un Aliado oponente y ponerlo en tu Línea de Defensa.Si Haquika sale del juego, el Aliado vuelve a la Línea de Defensa oponente.",Haquika,Eterno,Aliado
3,Pack América,Cortesano,3,"Cuando este Aliado entra en juego, puedes Desterrar el Tótem oponente objetivo en juego.",Dragón de Magma,Dragón,Aliado
2,Pack América,Cortesano,3,"En tu Fase de Vigilia, una vez por turno, si controlas cuatro o más Oros, puedes Barajar hasta dos cartas de tu Cementerio y Robar dos cartas.",Cristalino Amarillo,Dragón,Aliado
6,Set Retro,Promocional,6,"Única. Furia.Cuando este u otro Aliado de Raza Dragón entre en juego bajo tu control, cada jugador Bota tres cartas.En tu Fase de Vigilia, una vez por turno, si hay seis o más Aliados en tu Cementerio, puedes elegir un Aliado de Raza Dragón de tu Cementerio y jugarlo sin pagar su coste.",Quetzalcoatl,Dragón,Aliado
2,Set Retro,Promocional,2,Puedes Desterrar este Aliado para Anular un Talismán oponente.,Helios,Eterno,Aliado
4,Set Retro,Promocional,4,"Única.Cuando este Aliado entra en juego, puedes Barajar una carta en juego que no sea Oro y todas sus demás copias en juego.Mientras este Aliado esté en juego, si todos los Aliados que controlas son de Raza Héroe, los Aliados oponentes pierden 3 a la fuerza.",Thor el Poderoso,Héroe,Aliado
2,Set Retro,Promocional,3,"Inmunidad. - Talismanes.En tu Fase de Vigilia, una vez por turno, puedes Generar dos Oros para jugar cartas de coste 5 o más.Cuando pagues el coste de una carta de coste 4 o más, puedes Destruir un Aliado objetivo. Luego, Roba una carta.",Serpiente Roja,Dragón,Aliado
4,Set Retro,Promocional,4,"Única. Luz. Indesterrable.Si controlas tres o más Tótem, este Aliado no puede ser Anulado. Cuando este Aliado entra en juego, Baraja todos los Tótems oponentes y todos los demás Aliados en juego.Una vez por turno, puedes elegir otro Tótem objetivo en juego o en tu Cementerio y activar una de sus habilidades.",Inti,Eterno,Aliado
2,Dragones Inmortales,Mega Real,3,"Furia.Cuando entra en juego, puedes buscar en tu Castillo hasta dos Dragones de distinto nombre y ponerlos en tu Cementerio.En tu Vigilia, si dos o más Dragones entraron bajo tu control este turno, puedes buscar un Talismán de coste 2 o más en tu Castillo y ponerlo en tu mano.",Dragón Galés,Dragón,Aliado
2,Poder Ancestral,Cortesano,2,"Cuando entra en juego, puedes mostrar un Ancestral de tu mano para Barajar la carta objetivo en juego de coste 2 o menos, que no sea Oro.",Eolo,Ancestral,Aliado
2,Poder Ancestral,Cortesano,2,"Cuando entra en juego, mira las primeras cuatro cartas de tu Castillo. Elige un Ancestral o un Talismán de coste 2 o menos de ahí, ponlo en tu mano y Baraja el resto.",Pan,Ancestral,Aliado
1,Poder Ancestral,Cortesano,1,"Cuando entra en juego, Roba una carta.Una vez por turno, cuando otro Ancestral que controles fuera a salir del juego, puedes Desterrar una carta de tu mano para prevenirlo.",Prometeo,Ancestral,Aliado
3,Poder Ancestral,Cortesano,3,"Cuando entra en juego, cada jugador Descarta una carta de su mano. Si Descartas un Ancestral de esta manera, Sube esa carta a tu mano y Roba una carta.",Eos,Ancestral,Aliado
2,Poder Ancestral,Cortesano,2,"Cuando entra en juego, puedes buscar un Tótem de coste 2 o menos en tu Castillo y jugarlo sin pagar su coste.",Tlaloc,Ancestral,Aliado
2,Poder Ancestral,Real,3,"Cuando entra en juego, puedes jugar una carta de coste 2 o menos de tu mano que no sea Aliado, sin pagar su coste.Una vez por turno, puedes Destruir otro Ancestral que controles para buscar una carta en tu Castillo de coste 2 o menos que, no sea Aliado y ponerla en tu mano.",Huitzilopochtli,Ancestral,Aliado
4,Furia,Vasallo,4,Este Aliado solo puede Atacar.,Gigante de Hielo,Bestia,Aliado
1,Cuentos de Ultratumba,Vasallo,1,"Oscuridad. Exhumar.En tu Vigilia, puedes Desterrar dos Zombi de tu Cementerio y/o mano para que el oponente objetivo Descarte una carta o para Robar una carta.",Zombi Desatado,Sombra,Aliado
1,Cuentos de Ultratumba,Vasallo,3,Oscuridad. Furia.Puedes pagar un Oro y Desterrar este Aliado de tu Cementerio para Desterrar un Arma o Tótem objetivo en juego.,Arañas de Leng,Bestia,Aliado
3,Legado Gótico,Ultra Real,4,"Errante. Oscuridad.Cuando este Aliado entra en juego y al comienzo de tu Fase de Vigilia, si todos los Aliados que controlas son de Raza Ancestral, puedes jugar la carta objetivo de coste 3 o menos del Cementerio oponente sin pagar su coste. Si es un Talismán, Destiérralo.Al comienzo de tu Fase Final, puedes Robar una carta por cada carta que hayas jugado este turno que no sea Aliado.",Lilith,Ancestral,Aliado
2,Cuentos de Ultratumba,Vasallo,2,"Oscuridad. Furia.Cuando entra en juego, Roba dos cartas. Luego, Descarta dos cartas, un Aliado Oscuridad o Bestia.",Hukka,Bestia,Aliado
1,Cuentos de Ultratumba,Vasallo,1,Oscuridad. Exhumar. Mercenario.Este Aliado gana 1 de Fuerza por cada Aliado Zombi en juego y en las Zonas de Destierro.,Zombi,Sombra,Aliado
1,Cuentos de Ultratumba,Cortesano,3,"Oscuridad. Furia.Cuando entra en juego, busca en tu Castillo o Cementerio un Aliado  y ponlo en tu mano.Cuando sea Desterrado desde tu Castillo, busca en un Castillo oponente hasta dos cartas y Destiérralas.",Pentagruel,Bestia,Aliado
1,Cuentos de Ultratumba,Cortesano,1,"Oscuridad. Furia.Puedes Desterrar un Aliado Oscuridad o Bestia de tu Cementerio para Robar una carta. Luego, pon un contador de Alimento en este Aliado.",Wilbur Whateley,Bestia,Aliado
2,Cuentos de Ultratumba,Cortesano,3,"Oscuridad. Furia.Cuando entra en juego, puedes jugar un Aliado Oscuridad o Bestia de tu Cementerio de coste 2 o menos, que no sea Katthveli, sin pagar su coste.",Katthveli,Bestia,Aliado
1,Cuentos de Ultratumba,Cortesano,2,"Oscuridad.Cuando entra en juego, si sólo controlas Aliados Oscuridad y/o Sombra, puedes jugar un Talismán de coste 2 o menos del Destierro oponente. Pon ese Talismán en el Cementerio de su dueño.",Vampiro Gitano,Sombra,Aliado
1,Cuentos de Ultratumba,Cortesano,1,"Oscuridad.En tu Fase de Vigilia, si hay tres o más cartas en el Destierro oponente, puedes Subir el Aliado Oscuridad o Sombra objetivo de tu Cementerio a tu mano.",Roger Bolingbroke,Sombra,Aliado
2,Cuentos de Ultratumba,Cortesano,3,"Oscuridad. Exhumar.Puedes Destruir otro Aliado que controles para generar un Oro.Si sólo controlas Aliados Oscuridad y/o Sombra, puedes pagar un Oro para buscar en un Castillo una carta y Desterrarla.",Rhan-Tegoth,Sombra,Aliado
2,Cuentos de Ultratumba,Real,0,"Oscuridad. Exhumar.En tu Vigilia, si sólo controlas Aliados Oscuridad, puedes ganar el control del Aliado objetivo.Gana 1 de Fuerza por cada carta Oscuridad en juego.",Dis,Sombra,Aliado
4,Cuentos de Ultratumba,Real,6,"Oscuridad. Indesterrable.Destruye dos o más Ancestrales que controles cuyos costes sumen 4 o más para jugarlo sin pagar su coste desde tu mano o Cementerio.Al comienzo de tu Fase Final, puedes jugar un Ancestral de coste 3 o menos de tu Cementerio sin pagar su coste.",Belial,Ancestral,Aliado
2,Cuentos de Ultratumba,Real,2,"Oscuridad. Furia.Cuando ataques con dos o más Aliados, si sólo controlas Aliados Oscuridad o Bestia, Destruye el Aliado oponente de coste 2 o menos.Puedes Desterrar este Aliado de tu Cementerio para poner un contador de Alimento en el Aliado objetivo.",Gnoph-Keh,Bestia,Aliado
2,Cuentos de Ultratumba,Real,3,"Oscuridad.Cuando entra en juego, si sólo controlas Aliados Oscuridad y/o Sombra, puedes Descartar una carta para jugar el Talismán objetivo de la Zona de Destierro oponente sin pagar su coste.",Montesor el Bufón,Sombra,Aliado
2,Cuentos de Ultratumba,Real,2,"Oscuridad. Indestructible.Si sólo controlas Aliados Oscuridad y/o Ancestrales, puedes Desterrar una carta de tu mano para buscar en tu Castillo una carta Oscuridad o un Ancestral y ponerlo en tu mano. Luego, el oponente Descarta una carta.",Lenore,Ancestral,Aliado
1,Cuentos de Ultratumba,Real,2,"Única. Oscuridad.Cuando entra en juego, si sólo controlas Aliados Oscuridad y/o Sombra, busca una carta en el Castillo oponente y Destiérrala. Mientras este Aliado esté en juego, puedes jugar la carta Desterrada.",Sava el Vampiro,Sombra,Aliado
1,Cuentos de Ultratumba,Real,1,"Oscuridad. Exhumar.Hasta dos veces por turno, cuando otro Zombi que controles sea Destruido, puedes Subir ese Aliado a tu mano.Puedes Desterrar dos Zombi que controles, de tu Cementerio y/o de tu mano para cancelar una habilidad o para Anular una carta.",Zombi del Bayou,Sombra,Aliado
2,Cuentos de Ultratumba,Real,3,"Oscuridad.Si jugaste una carta del Destierro oponente este turno, puedes jugarlo sin pagar su coste.Cuando entra en juego, mira la mano del oponente y Destierra un Aliado de ahí o Baraja el Aliado oponente objetivo.",Fantasma de la Ópera,Sombra,Aliado
1,Cuentos de Ultratumba,Real,2,"Oscuridad. Imbloqueable.En tu Vigilia, si sólo controlas Aliados Oscuridad y/o Sacerdotes, elige un tipo de carta al azar. Hasta tu próximo turno, no se pueden jugar cartas de ese tipo.",Monje Loco,Sacerdote,Aliado
2,Cuentos de Ultratumba,Real,3,"Oscuridad. Furia.Al comienzo de tu Vigilia, si está en tu Cementerio y recibiste daño el turno anterior, puedes jugarlo sin pagar su coste.Cuando entra en juego, si controlas otros Aliados Oscuridad y/o Sombra, Destruye o Destierra el Aliado objetivo de coste 2 o menos.",Momia Vengadora,Sombra,Aliado
2,Cuentos de Ultratumba,Ultra Real,4,"Oscuridad. Exhumar.Cuando entra en juego, Sube hasta dos cartas Oscuridad objetivo de tu Cementerio a tu mano.Puedes Descartar una carta Oscuridad para buscar en un Castillo, tres cartas, con distinto nombre y Desterrarlas.",Tres Brujas,Sombra,Aliado
3,Cuentos de Ultratumba,Ultra Real,3,"Oscuridad.Cuando entre o salga del juego, si sólo controlas Aliados de coste 3, Oscuridad y/o Ancestrales, gana el control de hasta una carta objetivo de cada tipo.Puedes Destruir otro Aliado que controles para cancelar la habilidad objetivo.",Lilit,Ancestral,Aliado
3,Cuentos de Ultratumba,Ultra Real,5,"Errante. Oscuridad.Cuando entra en juego, busca en tu Castillo un Aliado Oscuridad y juégalo sin pagar su coste.Si sólo controlas Aliados Oscuridad, puedes elegir Destruir un Aliado objetivo, buscar dos cartas en un Castillo y Desterrarlas o Robar dos cartas.",Gargantúa,Bestia,Aliado
3,Cuentos de Ultratumba,Ultra Real,4,"Oscuridad. Inmunidad - Aliados Oponentes.En tu Vigilia, el oponente Destierra las primeras cinco cartas de su Castillo.Al comienzo de tu Fase Final, si sólo controlas Aliados Oscuridad y/o Sombra, puedes Destruir una carta que no sea Oscuridad ni Oro y Robar dos cartas.",Gente Sombra,Sombra,Aliado
2,Cuentos de Ultratumba,Ultra Real,4,"Oscuridad. Furia.Cuando entra en juego, busca en tu Castillo un Aliado Oscuridad o Bestia, que no sea Licántropo, de coste 2 o menos y juégalo sin pagar su coste.Cuando un Aliado Oscuridad haga daño de combate, puedes buscar una carta en un Castillo y Desterrarla.",Licántropo,Bestia,Aliado
2,Furia Extensión,Real,2,"Una vez por turno, puedes pagar 2 Oros para que tu oponente Bote 2 cartas.",Darío III,Guerrero,Aliado
2,Furia Extensión,Real,2,"Furia.Cuando este Aliado entra en juego, puedes Desterrar un Arma en juego.",Fenrir,Bestia,Aliado
2,Furia Extensión,Real,3,"Mientras tengas 2 o más Tótems en juego, este Aliado es Indestructible .",Héctor,Guerrero,Aliado
4,Furia Extensión,Real,4,Puedes pagar 1 Oro y Destruir este Aliado para que tus Aliados Raza Bestia ganen 2 a la fuerza hasta la Fase Final.,Quimera,Bestia,Aliado
3,Furia Extensión,Real,1,Este Aliado gana 1 a la Fuerza por cada Aliado de Raza Bestia que tengas en juego.,Dragón de Gales,Bestia,Aliado
5,Furia Extensión,Real,3,"Cuando este Aliado entra en juego, puedes buscar un Tótem en tu Mazo Castillo y jugarlo sin pagar su coste.",Belerofonte,Guerrero,Aliado
3,Furia Extensión,Real,3,"Cuando este Aliado entra en juego puedes mostrar la primera carta de tu Mazo Castillo, si es un Aliado de raza Eterno, puedes jugarlo sin pagar su coste de lo contrario pon esa carta en la parte superior de tu Mazo Castillo.",Afrodita,Eterno,Aliado
4,Furia Extensión,Real,2,"Cuando este Aliado entra en juego, si todos tus demás Aliados son de Raza Eterno, puedes Barajar un Aliado oponente en juego.",Horus,Eterno,Aliado
3,Furia Extensión,Real,3,"Cuando este Aliado entra en juego, puedes Destruir un Aliado oponente de coste 1 o menos.",Hades,Eterno,Aliado
3,Furia Extensión,Real,3,"Mientras todos tus demás Aliados sean de Raza Caballero, este Aliado es Imbloqueable.",Jaques de Molay,Caballero,Aliado
4,Furia Extensión,Real,2,"Cuando este Aliado entra en juego, si todos tus demás Aliados son de Raza Caballero, puedes Destruir un Aliado oponente.",Morgana le Fay,Caballero,Aliado
2,Furia Extensión,Real,2,"En tu Fase de Vigilia, una vez por turno, puedes pagar 1 Oro para que un Aliado de Raza Caballero sea Imbloqueable hasta la Fase Final.",Merlín,Caballero,Aliado
